,기간,자치구,행정동,전체평균연령,남자_전체평균연령,여자_전체평균연령,년도,분기
1567,2020.4/4,영등포구,신길3동,44.7,43.5,45.7,2020,4
1568,2020.4/4,영등포구,신길4동,44.8,43.6,46.0,2020,4
1569,2020.4/4,영등포구,신길5동,44.7,43.5,45.8,2020,4
1570,2020.4/4,영등포구,신길6동,44.1,43.1,45.0,2020,4
1571,2020.4/4,영등포구,신길7동,40.0,39.1,41.0,2020,4
1572,2020.4/4,영등포구,대림1동,45.9,44.6,47.3,2020,4
1573,2020.4/4,영등포구,대림2동,47.8,46.6,48.9,2020,4
1574,2020.4/4,영등포구,대림3동,45.8,44.9,46.8,2020,4
1575,2020.4/4,영등포구,영등포본동,45.1,44.3,45.9,2020,4
1576,2020.4/4,영등포구,영등포동,41.3,42.4,40.0,2020,4
1577,2020.4/4,영등포구,도림동,44.8,44.1,45.5,2020,4
1578,2020.4/4,영등포구,문래동,40.6,40.0,41.1,2020,4
1579,2020.4/4,동작구,노량진2동,47.1,45.8,48.5,2020,4
1580,2020.4/4,동작구,상도1동,41.7,40.6,42.7,2020,4
1581,2020.4/4,동작구,상도2동,42.4,41.4,43.2,2020,4
1582,2020.4/4,동작구,상도3동,44.0,43.1,44.9,2020,4
1583,2020.4/4,동작구,상도4동,43.8,42.6,44.9,2020,4
1584,2020.4/4,동작구,사당1동,43.2,42.8,43.5,2020,4
1585,2020.4/4,동작구,사당3동,43.2,42.6,43.8,2020,4
1586,2020.4/4,동작구,사당4동,44.4,43.3,45.4,2020,4
1587,2020.4/4,동작구,사당5동,42.5,41.4,43.6,2020,4
1588,2020.4/4,동작구,대방동,41.6,40.8,42.3,2020,4
1589,2020.4/4,동작구,신대방1동,42.5,41.9,43.1,2020,4
1590,2020.4/4,동작구,신대방2동,41.5,41.1,41.9,2020,4
1591,2020.4/4,동작구,흑석동,43.8,42.4,45.1,2020,4
1592,2020.4/4,동작구,노량진1동,43.7,42.3,45.1,2020,4
1593,2020.4/4,동작구,사당2동,44.9,43.7,45.9,2020,4
1594,2020.4/4,관악구,보라매동,43.9,42.9,44.9,2020,4
1595,2020.4/4,관악구,청림동,43.4,41.9,44.9,2020,4
1596,2020.4/4,관악구,행운동,41.5,41.1,41.9,2020,4
1597,2020.4/4,관악구,낙성대동,38.6,38.3,39.0,2020,4
1598,2020.4/4,관악구,중앙동,42.0,42.0,42.0,2020,4
1599,2020.4/4,관악구,인헌동,42.0,41.3,42.7,2020,4
1600,2020.4/4,관악구,남현동,42.1,41.6,42.6,2020,4
1601,2020.4/4,관악구,서원동,41.7,40.8,42.6,2020,4
1602,2020.4/4,관악구,신원동,43.6,42.4,44.8,2020,4
1603,2020.4/4,관악구,서림동,42.3,41.2,43.6,2020,4
1604,2020.4/4,관악구,신사동,42.4,41.7,43.1,2020,4
1605,2020.4/4,관악구,신림동,37.7,37.8,37.5,2020,4
1606,2020.4/4,관악구,난향동,43.9,43.1,44.7,2020,4
1607,2020.4/4,관악구,조원동,42.8,42.9,42.8,2020,4
1608,2020.4/4,관악구,대학동,41.3,40.6,42.3,2020,4
1609,2020.4/4,관악구,은천동,43.1,42.1,44.0,2020,4
1610,2020.4/4,관악구,성현동,43.6,42.2,44.9,2020,4
1611,2020.4/4,관악구,청룡동,39.7,39.8,39.6,2020,4
1612,2020.4/4,관악구,난곡동,45.6,44.4,46.8,2020,4
1613,2020.4/4,관악구,삼성동,48.8,46.9,50.6,2020,4
1614,2020.4/4,관악구,미성동,44.4,43.7,45.2,2020,4
1615,2020.4/4,서초구,서초1동,41.6,41.0,42.2,2020,4
1616,2020.4/4,서초구,서초2동,40.0,39.7,40.2,2020,4
1617,2020.4/4,서초구,서초3동,42.2,41.5,42.9,2020,4
1618,2020.4/4,서초구,서초4동,40.0,39.5,40.4,2020,4
1619,2020.4/4,서초구,잠원동,40.5,39.8,41.2,2020,4
1620,2020.4/4,서초구,반포본동,42.7,42.1,43.3,2020,4
1621,2020.4/4,서초구,반포1동,39.0,38.7,39.3,2020,4
1622,2020.4/4,서초구,반포2동,38.4,37.7,39.0,2020,4
1623,2020.4/4,서초구,반포3동,40.5,39.4,41.4,2020,4
1624,2020.4/4,서초구,반포4동,41.3,40.4,42.1,2020,4
1625,2020.4/4,서초구,방배본동,41.6,41.2,41.9,2020,4
1626,2020.4/4,서초구,방배1동,42.8,42.0,43.5,2020,4
1627,2020.4/4,서초구,방배2동,43.9,43.0,44.7,2020,4
1628,2020.4/4,서초구,방배3동,44.0,43.2,44.7,2020,4
1629,2020.4/4,서초구,방배4동,41.5,41.3,41.6,2020,4
1630,2020.4/4,서초구,양재1동,41.6,40.5,42.7,2020,4
1631,2020.4/4,서초구,양재2동,41.7,40.9,42.5,2020,4
1632,2020.4/4,서초구,내곡동,42.6,41.9,43.4,2020,4
1633,2020.4/4,강남구,신사동,43.4,42.8,44.0,2020,4
1634,2020.4/4,강남구,논현1동,42.1,42.0,42.3,2020,4
1635,2020.4/4,강남구,논현2동,42.4,42.0,42.8,2020,4
1636,2020.4/4,강남구,삼성1동,42.7,41.4,44.0,2020,4
1637,2020.4/4,강남구,삼성2동,39.6,38.6,40.4,2020,4
1638,2020.4/4,강남구,대치1동,37.6,36.6,38.6,2020,4
1639,2020.4/4,강남구,대치4동,40.2,39.5,40.9,2020,4
1640,2020.4/4,강남구,역삼1동,40.7,41.0,40.5,2020,4
1641,2020.4/4,강남구,역삼2동,38.2,38.2,38.2,2020,4
1642,2020.4/4,강남구,도곡1동,41.1,41.2,40.9,2020,4
1643,2020.4/4,강남구,도곡2동,40.6,40.9,40.3,2020,4
1644,2020.4/4,강남구,개포1동,47.1,46.4,47.7,2020,4
1645,2020.4/4,강남구,개포4동,41.8,41.0,42.5,2020,4
1646,2020.4/4,강남구,일원본동,39.8,38.1,41.5,2020,4
1647,2020.4/4,강남구,일원1동,45.7,43.9,47.5,2020,4
1648,2020.4/4,강남구,일원2동,43.5,40.9,45.8,2020,4
1649,2020.4/4,강남구,수서동,50.6,48.2,52.6,2020,4
1650,2020.4/4,강남구,세곡동,40.7,39.9,41.5,2020,4
1651,2020.4/4,강남구,압구정동,43.3,43.0,43.6,2020,4
1652,2020.4/4,강남구,청담동,41.6,40.8,42.3,2020,4
1653,2020.4/4,강남구,대치2동,40.8,39.4,42.1,2020,4
1654,2020.4/4,강남구,개포2동,41.7,41.2,42.2,2020,4
1655,2020.4/4,송파구,풍납1동,46.6,45.2,48.0,2020,4
1656,2020.4/4,송파구,풍납2동,41.7,41.4,42.1,2020,4
1657,2020.4/4,송파구,거여1동,44.8,44.0,45.7,2020,4
1658,2020.4/4,송파구,거여2동,44.6,43.3,45.8,2020,4
1659,2020.4/4,송파구,마천1동,46.8,45.9,47.8,2020,4
1660,2020.4/4,송파구,마천2동,47.2,46.1,48.3,2020,4
1661,2020.4/4,송파구,방이1동,41.5,40.8,42.2,2020,4
1662,2020.4/4,송파구,방이2동,41.9,41.5,42.2,2020,4
1663,2020.4/4,송파구,오륜동,41.3,40.3,42.3,2020,4
1664,2020.4/4,송파구,오금동,43.1,42.0,44.2,2020,4
1665,2020.4/4,송파구,송파1동,42.0,41.7,42.3,2020,4
1666,2020.4/4,송파구,송파2동,41.8,41.3,42.2,2020,4
1667,2020.4/4,송파구,석촌동,42.2,41.8,42.6,2020,4
1668,2020.4/4,송파구,삼전동,41.8,41.0,42.5,2020,4
1669,2020.4/4,송파구,가락본동,42.8,42.3,43.2,2020,4
1670,2020.4/4,송파구,가락1동,39.2,38.4,39.9,2020,4
1671,2020.4/4,송파구,가락2동,40.9,40.1,41.7,2020,4
1672,2020.4/4,송파구,문정1동,42.5,41.8,43.1,2020,4
1673,2020.4/4,송파구,문정2동,41.2,41.5,40.9,2020,4
1674,2020.4/4,송파구,잠실본동,42.0,41.6,42.2,2020,4
1675,2020.4/4,송파구,잠실4동,39.3,38.6,39.9,2020,4
1676,2020.4/4,송파구,잠실6동,42.4,42.0,42.8,2020,4
1677,2020.4/4,송파구,잠실7동,45.2,45.4,45.1,2020,4
1678,2020.4/4,송파구,잠실2동,37.5,37.1,37.9,2020,4
1679,2020.4/4,송파구,잠실3동,41.5,40.9,42.0,2020,4
1680,2020.4/4,송파구,장지동,41.6,40.4,42.8,2020,4
1681,2020.4/4,송파구,위례동,35.0,34.3,35.7,2020,4
1682,2020.4/4,강동구,강일동,41.2,40.1,42.2,2020,4
1683,2020.4/4,강동구,상일동,39.0,38.5,39.5,2020,4
1684,2020.4/4,강동구,명일1동,42.0,41.0,42.9,2020,4
1685,2020.4/4,강동구,명일2동,41.5,40.5,42.4,2020,4
1686,2020.4/4,강동구,고덕1동,38.6,37.5,39.7,2020,4
1687,2020.4/4,강동구,고덕2동,40.1,39.5,40.7,2020,4
1688,2020.4/4,강동구,암사2동,41.9,41.2,42.6,2020,4
1689,2020.4/4,강동구,암사3동,40.5,39.9,41.0,2020,4
1690,2020.4/4,강동구,천호1동,45.4,44.3,46.3,2020,4
1691,2020.4/4,강동구,천호3동,44.8,44.4,45.1,2020,4
1692,2020.4/4,강동구,성내1동,42.0,41.1,42.8,2020,4
1693,2020.4/4,강동구,성내2동,44.8,44.4,45.2,2020,4
1694,2020.4/4,강동구,성내3동,43.6,42.0,45.1,2020,4
1695,2020.4/4,강동구,둔촌1동,57.0,53.9,59.8,2020,4
1696,2020.4/4,강동구,둔촌2동,43.2,42.2,44.2,2020,4
1697,2020.4/4,강동구,암사1동,44.2,43.1,45.2,2020,4
1698,2020.4/4,강동구,천호2동,44.9,44.3,45.6,2020,4
1699,2020.4/4,강동구,길동,44.1,43.3,44.9,2020,4
